ninja: Entering directory `/home/user/clickhouse-coursework/tmp/coursework/build-release'
[0/2] Re-checking globbed directories...
[100/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_config_processor.cpp.o
[101/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_connection_pool.cpp.o
[102/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_dns_reverse_resolve.cpp.o
[103/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_dom_parser_handler_exception.cpp.o
[104/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_event_notifier.cpp.o
[105/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_event_rate_meter.cpp.o
[106/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_exception.cpp.o
[107/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_execution_status.cpp.o
[108/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_field_accurate_comparison.cpp.o
[109/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_find_symbols.cpp.o
[110/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_float_utils.cpp.o
[111/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_generate_random_by_regexp.cpp.o
[112/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_getMultipleValuesFromConfig.cpp.o
[113/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_get_priority_for_load_balancing.cpp.o
[114/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_global_context.cpp.o
[115/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_hash_table.cpp.o
[116/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_hilbert_utils.cpp.o
[117/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_histogram_metrics.cpp.o
[118/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_http_chunked_stream.cpp.o
[119/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_http_field_less.cpp.o
[120/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_http_fixed_length_stream.cpp.o
[121/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_http_header_filter.cpp.o
[122/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_interval_tree.cpp.o
[123/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_itoa.cpp.o
[124/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_jemalloc_verify_setup.cpp.o
[125/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_layered_configuration.cpp.o
[126/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_lloyd_max_quantizer.cpp.o
[127/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_local_address.cpp.o
[128/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_local_date_time_comparison.cpp.o
[129/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_log.cpp.o
[130/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_log_file_recovery.cpp.o
[131/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_lru_cache.cpp.o
[132/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_lru_resource_cache.cpp.o
[133/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_lsan.cpp.o
[134/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_main.cpp.o
[135/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_makeRegexpPatternFromGlobs.cpp.o
[136/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_mask_sensitive_query_parameters.cpp.o
[137/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_mask_uri_password.cpp.o
[138/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_memory_pressure_monitor.cpp.o
[139/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_memory_tracker.cpp.o
[140/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_memory_tracker_flush_profile_deny.cpp.o
[141/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_memory_tracker_parent.cpp.o
[142/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_merge_configs.cpp.o
[143/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_morton_utils.cpp.o
[144/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_named_collections.cpp.o
[145/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_optimize_re.cpp.o
[146/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_os_thread_nice_value.cpp.o
[147/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_overcommit_tracker.cpp.o
[148/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_packed_string_ref.cpp.o
[149/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_page_cache_autoresize.cpp.o
[150/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_parse_remote_description.cpp.o
[151/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_per_cpu_memory.cpp.o
[152/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_poco_json.cpp.o
[153/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_poco_list_map.cpp.o
[154/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_poco_no_proxy_regex.cpp.o
[155/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_pod_array.cpp.o
[156/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_poolbase.cpp.o
[157/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_profile_events.cpp.o
[158/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_proxy_configuration_resolver_provider.cpp.o
[159/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_proxy_environment_configuration.cpp.o
[160/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_proxy_list_configuration_resolver.cpp.o
[161/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_proxy_remote_configuration_resolver.cpp.o
[162/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_query_fuzzer_execute_as.cpp.o
[163/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_query_fuzzer_window_list.cpp.o
[164/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_quote_string.cpp.o
[165/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_regexp_utils.cpp.o
[166/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_resolve_pool.cpp.o
[167/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_rw_lock.cpp.o
[168/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_saturated_duration.cpp.o
[169/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_sensitive_data_masker.cpp.o
[170/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_shell_command.cpp.o
[171/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_signal_handler_alt_stack.cpp.o
[172/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_silk_fiber_scheduler.cpp.o
[173/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_silk_runtime_counters.cpp.o
[174/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_sip_hash.cpp.o
[175/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_slru_cache.cpp.o
[176/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_sort.cpp.o
[177/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_space_saving.cpp.o
[178/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_ssl_send_timeout.cpp.o
[179/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_stack_trace_collapse_names.cpp.o
[180/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_string_hash_table_supplied_hash.cpp.o
[181/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_string_view_hash.cpp.o
[182/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_strong_typedef.cpp.o
[183/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_thread_fuzzer.cpp.o
[184/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_thread_group_switcher.cpp.o
[185/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_thread_pool_callback_runner_shutdown.cpp.o
[186/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_thread_pool_concurrent_wait.cpp.o
[187/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_thread_pool_global_full.cpp.o
[188/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_thread_pool_huge_queue_size.cpp.o
[189/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_thread_pool_lifo.cpp.o
[190/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_thread_pool_limit.cpp.o
[191/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_thread_pool_loop.cpp.o
[192/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_thread_pool_schedule_exception.cpp.o
[193/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_thread_pool_task_tracker.cpp.o
[194/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_threading.cpp.o
[195/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_tmp_replace_table_name.cpp.o
[196/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_udf_process_registry.cpp.o
[197/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_udf_procfs.cpp.o
[198/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_unescapeForFileName.cpp.o
[199/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_version_number.cpp.o
[200/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_weighted_random_sampling.cpp.o
[201/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_wide_integer.cpp.o
[202/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Common/tests/gtest_yaml_parser.cpp.o
[203/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Compression/tests/gtest_compressed_read_buffer_from_file.cpp.o
[204/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Compression/tests/gtest_compressionCodec.cpp.o
[205/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Compression/tests/gtest_compression_codec_adaptive.cpp.o
[206/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Compression/tests/gtest_ffor.cpp.o
[207/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Compression/tests/gtest_lz4_decompress_branchless.cpp.o
[208/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Compression/tests/gtest_lz4_decompress_literal_bounds.cpp.o
[209/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Compression/tests/gtest_mixed_codec_append.cpp.o
[210/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Compression/tests/gtest_pfor.cpp.o
[211/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Coordination/Storage/tests/gtest_keeper_storage.cpp.o
[212/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Coordination/tests/gtest_compact_children_set.cpp.o
[213/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Coordination/tests/gtest_coordination.cpp.o
[214/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Coordination/tests/gtest_coordination_changelog.cpp.o
[215/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Coordination/tests/gtest_coordination_common.cpp.o
[216/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Coordination/tests/gtest_coordination_disk_move.cpp.o
[217/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Coordination/tests/gtest_coordination_snapshot.cpp.o
[218/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Coordination/tests/gtest_coordination_storage.cpp.o
[219/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Coordination/tests/gtest_keeper_asynchronous_metrics.cpp.o
[220/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/Streaming/tests/gtest_cursor_tree.cpp.o
[221/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_BackgroundSchedulePool.cpp.o
[222/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_DecimalFunctions.cpp.o
[223/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_accurate_comparison.cpp.o
[224/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_block_map_aggregate_state_constant.cpp.o
[225/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_block_nested_sparse_structure.cpp.o
[226/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_block_variant_aggregate_state_constant.cpp.o
[227/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_field.cpp.o
[228/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_fields_binary_enciding.cpp.o
[229/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_insertPostgreSQLValue.cpp.o
[230/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_multienum.cpp.o
[231/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_mysql_read_length_encoded_string.cpp.o
[232/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Core/tests/gtest_postgres_transient_connection_error.cpp.o
